,Country Name,Country Code,Year,"Agriculture, value added (% of GDP)",Consumer price index (2010 = 100),Employment in agriculture (% of total employment) (modeled ILO estimate),GDP growth (annual %),ICT goods imports (% total goods imports),"Industry, value added (% of GDP)","Inflation, consumer prices (annual %)","Literacy rate, adult total (% of people ages 15 and above)","Manufacturing, value added (annual % growth)","Population, total",Rural population,"Self-employed, total (% of total employment) (modeled ILO estimate)",Tax revenue (% of GDP),"Total employment, total (ages 15+)","Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population,"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)"
0,Afghanistan,AFG,2000,13.093818940636364,95.001703717767,79.16300201,4.239316643263157,7.939214514544554,22.90349948964546,4.500098998838096,88.9255150236842,3.411329332731959,20093756.0,15657457.0,79.19000244,17.515715373641306,4740034.0,11.18400002,4436299.0,20.80999947
1,Afghanistan,AFG,2002,37.93882062,95.001703717767,74.50700378,4.239316643263157,7.939214514544554,23.38548244,4.500098998838096,88.9255150236842,3.411329332731959,21979923.0,17086972.0,77.65399933,17.515715373641306,5419156.0,8.690999985,4892951.0,22.34600067
2,Afghanistan,AFG,2004,29.39119563,63.13189273,71.6989975,1.055555787,7.939214514544554,25.93558204,4.500098998838096,88.9255150236842,4.153036351,24118979.0,18692209.0,75.05599976,17.515715373641306,5980296.0,10.0010004,5426770.0,24.94400024
3,Afghanistan,AFG,2006,28.28973831,76.30217768,70.60500336,5.554137623,7.939214514544554,27.86972021,7.254895561,88.9255150236842,3.194615023,25893450.0,19962037.0,74.0059967,6.883364339,6487677.0,9.05700016,5931413.0,25.99399948
4,Afghanistan,AFG,2008,24.69382301,108.0666,67.2460022,3.611368392,0.48669731,26.70104173,30.55494061,88.9255150236842,2.346243086,27294031.0,20929063.0,72.31999969,6.039428306,6743809.0,8.755000114,6364968.0,27.68000031
5,Afghanistan,AFG,2010,26.07825278,100.0,64.49900055,8.433290482,0.374311714,21.04463784,0.892536936,88.9255150236842,3.840390139,28803167.0,21966159.0,68.46199799,9.123651121,7159144.0,7.821000099,6837008.0,31.53800011
6,Afghanistan,AFG,2012,23.64363865,118.1563,61.68299866,14.43474129,0.150415083,20.99520665,7.218257761,88.9255150236842,7.316250792,30696958.0,23280573.0,66.65799713,7.471638846,7881429.0,7.93599987,7416385.0,33.34199905
7,Afghanistan,AFG,2014,22.00929802,133.0570866,61.63000107,2.690521948,0.085954045,21.12375692,4.604334009,88.9255150236842,-1.834143988,32758020.0,24703806.0,66.63600159,6.842385662,8734840.0,8.706000328,8054214.0,33.36399841
8,Afghanistan,AFG,2016,20.96589761,137.9045637,61.34899902,2.366711916,0.262056153,21.70399519,2.169452176,88.9255150236842,0.997972096,34656032.0,25985093.0,67.2480011,17.515715373641306,9618882.0,8.840999603,8670939.0,32.7519989
9,Austria,AUT,2000,1.647300213,82.60190712,6.051000118,3.375721973,9.221149236,28.28480203,2.395185512,88.9255150236842,6.464743246,8011566.0,3187562.0,13.54599953,26.22507988,3716271.0,4.690000057,4824004.0,86.45400238
10,Austria,AUT,2002,1.562774411,86.32587638,5.758999825,1.651549407,8.542787247,27.38807848,1.802101999,88.9255150236842,-1.349644318,8081957.0,3260666.0,13.54399967,26.97550032,3780207.0,4.849999905,4821291.0,86.45600128
11,Austria,AUT,2004,1.476474393,89.29954476,4.90199995,2.735118518,7.366109971,27.37376782,2.061228151,88.9255150236842,3.028746696,8171966.0,3342824.0,12.59399986,26.30867249,3664377.0,5.829999924,4829142.0,87.40599823
12,Austria,AUT,2006,1.303189459,92.66955683,5.243999958,3.454041032,6.925957045,27.25937083,1.449618451,88.9255150236842,7.927478571,8268641.0,3428840.0,13.08399963,25.05044256,3860975.0,5.239999771,4839801.0,86.91600037
13,Austria,AUT,2008,1.342223027,97.72398234,5.251999855,1.460425193,5.687564304,26.96021414,3.21592066,88.9255150236842,1.087502315,8321496.0,3497858.0,13.57800007,26.07751972,4035613.0,4.130000114,4823638.0,86.42199707
14,Austria,AUT,2010,1.267327672,100.0,5.212999821,1.837094592,5.796071812,25.53499425,1.813535031,88.9255150236842,8.118824132,8363404.0,3562894.0,13.85099983,25.28163551,4070427.0,4.820000172,4800510.0,86.14900208
15,Austria,AUT,2012,1.34855139,105.8539492,4.675000191,0.680444374,5.141428996,25.63396853,2.485675087,88.9255150236842,2.038548135,8429991.0,3612504.0,13.11299992,25.92819764,4140342.0,4.869999886,4817487.0,86.88700104
16,Austria,AUT,2014,1.200945336,109.7050023,4.836999893,0.828733875,5.254426709,25.36241984,1.605805605,88.9255150236842,2.529414206,8546356.0,3629979.0,13.32900047,26.42451741,4164050.0,5.619999886,4916377.0,86.67099762
17,Austria,AUT,2016,1.101588998,111.6754703,4.34800005,1.450915438,7.44942589,24.7109938,0.891590693,88.9255150236842,1.291329875,8736668.0,3677700.0,12.75,25.66657247,4262611.0,6.010000229,5058968.0,87.25
18,Canada,CAN,2000,13.093818940636364,81.89038351,3.288000107,5.182690286,13.08853947,22.90349948964546,2.719439957,88.9255150236842,3.411329332731959,30769700.0,6314558.0,16.17200089,14.90738221,15126383.0,6.829999924,24455142.0,83.82800293
19,Canada,CAN,2002,13.093818940636364,85.85432169,2.767999887,3.010016308,9.566660803,22.90349948964546,2.258394409,88.9255150236842,3.411329332731959,31362000.0,6307525.0,15.23900032,13.42525802,15646673.0,7.659999847,25054475.0,84.76100159
20,Canada,CAN,2004,13.093818940636364,89.86119061,2.640000105,3.085961209,9.330763337,22.90349948964546,1.857258719,88.9255150236842,3.411329332731959,31995000.0,6384602.0,15.47000027,13.39032045,16319465.0,7.190000057,25610398.0,84.52999878
21,Canada,CAN,2006,13.093818940636364,93.68918145,2.655999899,2.623412623,8.763457412,22.90349948964546,2.002025395,88.9255150236842,3.411329332731959,32570505.0,6444726.0,15.31000042,13.38728474,16779839.0,6.320000172,26125779.0,84.69000244
22,Canada,CAN,2008,1.597654579,97.96078993,2.384000063,1.000360973,7.944421085,29.72001721,2.370270674,88.9255150236842,-5.308407515,33245773.0,6456994.0,15.62199974,12.42102627,17433060.0,6.139999866,26788779.0,84.37799835
23,Canada,CAN,2010,1.33166399,100.0,2.313999891,3.08351422,8.430069514,26.71311708,1.776871541,88.9255150236842,4.773826325,34005274.0,6482425.0,15.85299969,11.76044487,17388923.0,8.06000042,27522849.0,84.14700317
24,Canada,CAN,2012,1.647293626,104.4719519,2.191999912,1.745472283,7.322609116,27.0335658,1.515678231,88.9255150236842,1.565772389,34750545.0,6554995.0,15.39900017,11.69256444,17859686.0,7.289999962,28195550.0,84.60099792
25,Canada,CAN,2014,1.424795747,107.4627934,2.061000109,2.855739204,6.875144007,27.5332382,1.906635907,88.9255150236842,2.854904484,35535348.0,6674249.0,15.34500027,11.83636656,18246655.0,6.909999847,28861099.0,84.65499878
26,Canada,CAN,2016,13.093818940636364,110.2246709,1.947999954,1.414102746,7.073490373,22.90349948964546,1.428759547,88.9255150236842,0.481523908,36264604.0,6781481.0,15.35499954,12.17584227,18531444.0,7.0,29483123.0,84.64499664
27,Chile,CHL,2000,5.377918724,73.67326509,14.43700027,5.326938419,10.19168294,31.42229659,3.843273473,88.9255150236842,6.204629872,15262754.0,2125644.0,30.60099983,16.15269282,5504900.0,9.159999847,13137110.0,69.39900208
28,Chile,CHL,2002,4.435255293,78.20221504,13.49800014,3.106970532,8.568338204,31.96600263,2.489398331,95.7166214,2.282044762,15623635.0,2092630.0,31.54000092,16.20169514,5682529.0,8.93999958,13531005.0,68.45999908
29,Chile,CHL,2004,4.06381132,81.24784521,13.3579998,7.209539709,8.260318335,36.00056642,1.054739332,88.9255150236842,6.600785693,15973778.0,2120519.0,31.86000061,16.40223152,6091721.0,8.81000042,13853259.0,68.13999939
30,Chile,CHL,2006,3.87711014,86.56806614,12.84599972,6.317176343,5.579954664,41.10698791,3.392018991,88.9255150236842,5.141347382,16319792.0,2147358.0,28.97400093,19.49190685,6404364.0,7.690000057,14172434.0,71.02600098
31,Chile,CHL,2008,3.710723945,98.2619073,11.7159996,3.529530553,6.172543608,34.23929362,8.716268548,98.6490097,1.264355069,16661942.0,2172884.0,27.27000046,18.71185961,6883776.0,7.800000191,14489058.0,72.73000336
32,Chile,CHL,2010,3.615889645,100.0,10.60499954,5.844177296,7.868395617,35.69509452,1.409964751,88.9255150236842,3.268086553,16993354.0,2196561.0,27.42399979,17.3565144,7331269.0,8.420000076,14796793.0,72.5759964
33,Chile,CHL,2012,3.304780976,106.4472654,9.982000351,5.318628,7.174044688,32.53911802,3.006520356,88.9255150236842,3.330944501,17309746.0,2217552.0,26.35099983,18.99486687,7821153.0,6.659999847,15092194.0,73.64900208
34,Chile,CHL,2014,3.928128427,113.2683695,9.402000427,1.766739784,7.071951762,30.84802501,4.395,88.9255150236842,-0.709774342,17613798.0,2236424.0,27.14699936,16.96739149,8065175.0,6.659999847,15377374.0,72.85299683
35,Chile,CHL,2016,4.025773343,122.6698774,9.479999542,1.265867603,9.199359059,28.9295377,3.786661771,88.9255150236842,-2.359767475,17909754.0,2252689.0,27.82600021,17.41744114,8245663.0,6.739999771,15657065.0,72.1740036
36,Cuba,CUB,2000,6.601255014,95.001703717767,27.11899948,5.914760019,4.444167958,25.53508215,4.500098998838096,88.9255150236842,5.146367591,11150736.0,2751667.0,24.82500076,17.515715373641306,4279235.0,5.449999809,8399069.0,75.17500305
37,Cuba,CUB,2002,5.945728703,95.001703717767,21.65600014,1.424821261,5.433802828,23.70134413,4.500098998838096,99.79907227,0.15060871,11217998.0,2716438.0,26.22500038,17.515715373641306,4447697.0,3.309999943,8501560.0,73.77500153
38,Cuba,CUB,2004,5.47443918,95.001703717767,21.16500092,5.77053807,4.465708263,22.0396304,4.500098998838096,88.9255150236842,2.480342645,11266941.0,2699446.0,27.59399986,17.515715373641306,4611772.0,1.850000024,8567495.0,72.40599823
39,Cuba,CUB,2006,3.405014523,95.001703717767,20.02099991,12.06586298,2.053227396,22.20473695,4.500098998838096,88.9255150236842,5.30512994,11296233.0,2685453.0,26.17499924,17.515715373641306,4810918.0,1.899999976,8610780.0,73.82499695
40,Cuba,CUB,2008,3.817038695,95.001703717767,18.5739994,4.116828042,7.939214514544554,22.38649614,4.500098998838096,88.9255150236842,4.869208412,11309754.0,2667632.0,26.06200027,17.515715373641306,4997761.0,1.580000043,8642122.0,73.93800354
41,Cuba,CUB,2010,3.614289268,95.001703717767,18.60099983,2.390352297,7.939214514544554,22.89360776,4.500098998838096,88.9255150236842,1.598062954,11333051.0,2652274.0,20.95499992,17.515715373641306,5063656.0,2.5,8680777.0,79.04499817
42,Cuba,CUB,2012,3.850097756,95.001703717767,19.26099968,3.014900289,7.939214514544554,23.36719487,4.500098998838096,99.75253296,2.033639144,11382146.0,2642820.0,29.95999908,17.515715373641306,5047285.0,3.460000038,8739326.0,70.04000092
43,Cuba,CUB,2014,3.93770589,95.001703717767,18.89999962,1.047576632,7.939214514544554,22.15207529,4.500098998838096,88.9255150236842,-3.883495146,11439767.0,2647048.0,34.52500153,17.515715373641306,5101727.0,2.700000048,8792719.0,65.47499847
44,Cuba,CUB,2016,13.093818940636364,95.001703717767,18.25099945,4.239316643263157,7.939214514544554,22.90349948964546,4.500098998838096,88.9255150236842,3.411329332731959,11475982.0,2647509.0,34.59700012,17.515715373641306,5108302.0,2.489000082,8828473.0,65.40299988
45,Georgia,GEO,2000,20.60208468,54.90346725,52.16899872,1.838341787,6.113559724,20.9980184,4.063962014,88.9255150236842,3.411329332731959,4418300.0,2092595.0,62.23799896,7.651756514,1936607.0,10.81999969,2325705.0,37.76200104
46,Georgia,GEO,2002,19.2410233,60.66475991,53.77299881,5.473838085,5.586985236,22.73693654,5.5878373,99.65235138,3.411329332731959,4357000.0,2072146.0,64.48699951,7.616657989,1906867.0,12.59000015,2284854.0,35.51300049
47,Georgia,GEO,2004,16.39492064,64.63311236,54.00099945,5.857329773,3.993785046,24.17630483,5.656326362,88.9255150236842,3.411329332731959,4245000.0,1985896.0,66.27600098,9.927429099,1885936.0,12.61999989,2259104.0,33.72399902
48,Georgia,GEO,2006,11.19910315,76.3728585,55.30799866,9.383276297,6.043766268,21.71413568,9.161060064,88.9255150236842,3.411329332731959,4136000.0,1902891.0,68.95800018,15.44823911,1834288.0,13.57999992,2233109.0,31.04199982
49,Georgia,GEO,2008,8.131430721,91.77635833,50.32099915,2.314047429,6.964979222,18.94396215,9.999415709,88.9255150236842,-2.363396707,4030000.0,1822970.0,64.24500275,23.80935867,1747018.0,16.46999931,2207030.0,35.75500107
50,Georgia,GEO,2010,7.278747003,100.0,48.18600082,6.24941822,5.188149206,19.31634359,7.110178975,88.9255150236842,12.12335012,3926000.0,1745696.0,61.9620018,22.13912823,1746999.0,16.29999924,2180304.0,38.0379982
51,Georgia,GEO,2012,7.388350801,107.5186583,45.72600174,6.350482702,4.804323497,21.07266694,-0.943658853,88.9255150236842,9.61659097,3825000.0,1671410.0,61.38299942,24.11828496,1786897.0,15.03999996,2153590.0,38.61700058
52,Georgia,GEO,2014,7.986501753,110.25075,43.62200165,4.62333166,5.496310679,20.63855323,3.068812104,99.58618927,2.870498515,3727000.0,1600113.0,60.17699814,23.48846295,1787103.0,12.35000038,2126887.0,39.82300186
53,Georgia,GEO,2016,7.727417293,117.1127333,41.24499893,2.848973396,4.748048031,21.45031269,2.134927139,88.9255150236842,4.201247332,3719300.0,1568168.0,57.56700134,23.47094706,1795479.0,11.76000023,2151132.0,42.43299866
54,Greece,GRC,2000,5.435248174,72.20129341,17.39599991,3.919770772,7.434020985,18.74760216,3.166082521,88.9255150236842,2.691595816,10805808.0,2948257.0,42.00999832,22.47052181,4326873.0,11.25,7857551.0,57.99000168
55,Greece,GRC,2002,4.987113412,77.34619823,15.22599983,3.922871842,5.814352786,19.43872264,3.629362936,88.9255150236842,5.316107809,10902022.0,2910513.0,38.98899841,21.26687719,4384651.0,9.970000267,7991509.0,61.01100159
